Landkreis	Bundesland	Population	Cases	Deaths	Cases_Per_Million	Deaths_Per_Million	DIVI_Intensivstationen_Covid_Prozent	DIVI_Intensivstationen_Betten_belegt_Prozent
Flensburg (Kreisfreie Stadt)	Schleswig-Holstein	89504	69	3	770	33	0.0	70.9
Kiel (Kreisfreie Stadt)	Schleswig-Holstein	247548	410	11	1656	44	0.4	50.2
Lübeck (Kreisfreie Stadt)	Schleswig-Holstein	217198	207	1	953	4	0.0	53.9
Neumünster (Kreisfreie Stadt)	Schleswig-Holstein	79487	97	3	1220	37	0.0	68.0
Dithmarschen (Kreis)	Schleswig-Holstein	133210	146	4	1096	30	1.9	87.0
Herzogtum Lauenburg (Kreis)	Schleswig-Holstein	197264	293	18	1485	91	0.0	70.8
Nordfriesland (Kreis)	Schleswig-Holstein	165507	100	2	604	12	0.0	71.8
Ostholstein (Kreis)	Schleswig-Holstein	200581	92	0	458	0	0.0	69.2
Pinneberg (Kreis)	Schleswig-Holstein	314391	720	47	2290	149	0.0	77.5
Plön (Kreis)	Schleswig-Holstein	128647	152	8	1181	62	8.3	75.0
Rendsburg-Eckernförde (Kreis)	Schleswig-Holstein	272775	315	14	1154	51	0.0	70.4
Schleswig-Flensburg (Kreis)	Schleswig-Holstein	200025	173	4	864	19	0.0	54.2
Segeberg (Kreis)	Schleswig-Holstein	276032	386	7	1398	25	0.0	67.5
Steinburg (Kreis)	Schleswig-Holstein	131347	196	3	1492	22	0.0	65.3
Stormarn (Kreis)	Schleswig-Holstein	243196	516	35	2121	143	0.0	72.7
Regionalverband Saarbrücken (Landkreis)	Saarland	329708	1324	114	4015	345	0.6	72.6
Merzig-Wadern (Landkreis)	Saarland	103366	254	2	2457	19	5.0	50.0
Neunkirchen (Landkreis)	Saarland	132206	297	11	2246	83	0.0	55.8
Saarlouis (Landkreis)	Saarland	195201	605	24	3099	122	0.0	82.5
Saarpfalz-Kreis (Landkreis)	Saarland	142631	379	18	2657	126	0.8	67.1
St. Wendel (Landkreis)	Saarland	87397	181	5	2071	57	0.0	61.5
Berlin Reinickendorf (Bezirk)	Berlin	265225	824	21	3106	79	1.2	85.5
Berlin Charlottenburg-Wilmersdorf (Bezirk)	Berlin	342332	1044	23	3049	67	1.2	85.5
Berlin Treptow-Köpenick (Bezirk)	Berlin	271153	465	11	1714	40	1.2	85.5
Berlin Pankow (Bezirk)	Berlin	407765	926	37	2270	90	1.2	85.5
Berlin Neukölln (Bezirk)	Berlin	329691	1329	43	4031	130	1.2	85.5
Berlin Lichtenberg (Bezirk)	Berlin	291452	604	12	2072	41	1.2	85.5
Berlin Marzahn-Hellersdorf (Bezirk)	Berlin	268548	563	6	2096	22	1.2	85.5
Berlin Spandau (Bezirk)	Berlin	243977	584	9	2393	36	1.2	85.5
Berlin Steglitz-Zehlendorf (Bezirk)	Berlin	308697	693	13	2244	42	1.2	85.5
Berlin Mitte (Bezirk)	Berlin	384172	1631	17	4245	44	1.2	85.5
Berlin Friedrichshain-Kreuzberg (Bezirk)	Berlin	289762	898	9	3099	31	1.2	85.5
Berlin Tempelhof-Schöneberg (Bezirk)	Berlin	351644	982	25	2792	71	1.2	85.5
Brandenburg an der Havel (Kreisfreie Stadt)	Brandenburg	72124	68	1	942	13	0.0	62.1
Cottbus (Kreisfreie Stadt)	Brandenburg	100219	45	0	449	0	0.0	80.0
Frankfurt (Oder) (Kreisfreie Stadt)	Brandenburg	57873	52	0	898	0	0.0	60.0
Potsdam (Kreisfreie Stadt)	Brandenburg	178089	661	51	3711	286	0.0	86.6
Barnim (Landkreis)	Brandenburg	182760	459	29	2511	158	4.1	95.9
Dahme-Spreewald (Landkreis)	Brandenburg	169067	282	8	1667	47	0.0	68.9
Elbe-Elster (Landkreis)	Brandenburg	102638	89	3	867	29	0.0	51.2
Havelland (Landkreis)	Brandenburg	161909	201	6	1241	37	0.0	46.4
Märkisch-Oderland (Landkreis)	Brandenburg	194328	230	4	1183	20	0.0	74.1
Oberhavel (Landkreis)	Brandenburg	211249	357	9	1689	42	0.0	31.8
Oberspreewald-Lausitz (Landkreis)	Brandenburg	110476	69	2	624	18	0.0	78.6
Oder-Spree (Landkreis)	Brandenburg	178658	175	3	979	16	0.0	71.0
Ostprignitz-Ruppin (Landkreis)	Brandenburg	99078	100	0	1009	0	0.0	68.4
Potsdam-Mittelmark (Landkreis)	Brandenburg	214664	611	38	2846	177	0.0	75.3
Prignitz (Landkreis)	Brandenburg	76508	39	0	509	0	0.0	28.0
Spree-Neiße (Landkreis)	Brandenburg	114429	68	0	594	0	0.0	68.4
Teltow-Fläming (Landkreis)	Brandenburg	168296	205	13	1218	77	0.0	83.3
Uckermark (Landkreis)	Brandenburg	119552	47	2	393	16	0.0	77.8
Rostock (Kreisfreie Stadt)	Mecklenburg-Vorpommern	208886	138	2	660	9	0.0	71.1
Schwerin (Kreisfreie Stadt)	Mecklenburg-Vorpommern	95818	119	0	1241	0	0.0	85.9
Mecklenburgische Seenplatte (Landkreis)	Mecklenburg-Vorpommern	259130	140	3	540	11	1.1	81.5
Rostock (Landkreis)	Mecklenburg-Vorpommern	215113	85	3	395	13	0.0	59.7
Vorpommern-Rügen (Landkreis)	Mecklenburg-Vorpommern	224684	104	2	462	8	0.0	73.3
Nordwestmecklenburg (Landkreis)	Mecklenburg-Vorpommern	156729	98	1	625	6	0.0	74.0
Vorpommern-Greifswald (Landkreis)	Mecklenburg-Vorpommern	236697	162	7	684	29	0.0	83.2
Ludwigslust-Parchim (Landkreis)	Mecklenburg-Vorpommern	212618	138	2	649	9	0.0	75.6
Chemnitz (Kreisfreie Stadt)	Sachsen	247237	241	6	974	24	0.0	74.6
Erzgebirgskreis (Landkreis)	Sachsen	337696	575	43	1702	127	0.0	72.5
Mittelsachsen (Landkreis)	Sachsen	306185	312	9	1018	29	0.0	51.7
Vogtlandkreis (Landkreis)	Sachsen	227796	527	22	2313	96	1.0	62.6
Zwickau (Landkreis)	Sachsen	317531	903	52	2843	163	0.0	75.5
Dresden (Kreisfreie Stadt)	Sachsen	554649	660	10	1189	18	0.0	87.3
Bautzen (Landkreis)	Sachsen	300880	509	21	1691	69	0.0	48.6
Görlitz (Landkreis)	Sachsen	254894	341	24	1337	94	0.0	61.0
Meißen (Landkreis)	Sachsen	242165	256	20	1057	82	0.0	46.2
Sächsische Schweiz-Osterzgebirge (Landkreis)	Sachsen	245611	406	2	1653	8	2.6	89.6
Leipzig (Kreisfreie Stadt)	Sachsen	587857	698	12	1187	20	0.2	69.7
Leipzig (Landkreis)	Sachsen	257763	206	4	799	15	0.0	74.1
Nordsachsen (Landkreis)	Sachsen	197673	154	0	779	0	0.0	78.9
Dessau-Roßlau (Kreisfreie Stadt)	Sachsen-Anhalt	81237	73	2	898	24	0.0	57.7
Halle (Saale) (Kreisfreie Stadt)	Sachsen-Anhalt	239257	390	14	1630	58	0.0	75.9
Magdeburg (Kreisfreie Stadt)	Sachsen-Anhalt	238697	327	5	1369	20	0.9	78.6
Altmarkkreis Salzwedel (Landkreis)	Sachsen-Anhalt	83765	39	1	465	11	0.0	77.8
Anhalt-Bitterfeld (Landkreis)	Sachsen-Anhalt	159854	87	2	544	12	0.0	50.9
Börde (Landkreis)	Sachsen-Anhalt	171734	193	13	1123	75	0.0	43.8
Burgenlandkreis (Landkreis)	Sachsen-Anhalt	180190	138	2	765	11	0.0	46.9
Harz (Landkreis)	Sachsen-Anhalt	214446	269	5	1254	23	0.0	62.5
Jerichower Land (Landkreis)	Sachsen-Anhalt	89928	53	2	589	22	3.4	65.5
Mansfeld-Südharz (Landkreis)	Sachsen-Anhalt	136249	72	2	528	14	0.0	50.0
Saalekreis (Landkreis)	Sachsen-Anhalt	184582	154	7	834	37	0.0	59.3
Salzlandkreis (Landkreis)	Sachsen-Anhalt	190560	80	1	419	5	0.0	85.5
Stendal (Landkreis)	Sachsen-Anhalt	111982	112	6	1000	53	0.0	61.5
Wittenberg (Landkreis)	Sachsen-Anhalt	125840	168	3	1335	23	0.0	44.2
Erfurt (Kreisfreie Stadt)	Thüringen	213699	166	2	776	9	0.0	80.2
Gera (Kreisfreie Stadt)	Thüringen	94152	271	22	2878	233	0.0	93.5
Jena (Kreisfreie Stadt)	Thüringen	111407	168	3	1507	26	0.8	88.5
Suhl (Kreisfreie Stadt)	Thüringen	34835	26	2	746	57	0.0	46.9
Weimar (Kreisfreie Stadt)	Thüringen	65090	97	0	1490	0	0.0	50.0
Eisenach (Kreisfreie Stadt)	Thüringen	42370	36	4	849	94	0.0	38.6
Eichsfeld (Landkreis)	Thüringen	100380	163	10	1623	99	0.0	68.2
Nordhausen (Landkreis)	Thüringen	83822	74	2	882	23	0.0	52.0
Wartburgkreis (Landkreis)	Thüringen	123025	101	2	820	16	0.0	88.3
Unstrut-Hainich-Kreis (Landkreis)	Thüringen	102912	93	3	903	29	0.0	54.3
Kyffhäuserkreis (Landkreis)	Thüringen	75009	56	0	746	0	0.0	85.7
Schmalkalden-Meiningen (Landkreis)	Thüringen	122347	190	5	1552	40	0.0	71.2
Gotha (Landkreis)	Thüringen	135452	330	30	2436	221	0.0	58.3
Sömmerda (Landkreis)	Thüringen	69655	47	1	674	14	14.3	71.4
Hildburghausen (Landkreis)	Thüringen	63553	90	1	1416	15	0.0	62.5
Ilm-Kreis (Landkreis)	Thüringen	108742	157	6	1443	55	0.0	64.7
Weimarer Land (Landkreis)	Thüringen	81947	84	4	1025	48	0.0	80.2
Sonneberg (Landkreis)	Thüringen	56196	311	22	5534	391	0.0	50.0
Saalfeld-Rudolstadt (Landkreis)	Thüringen	106356	75	0	705	0	0.0	45.5
Saale-Holzland-Kreis (Landkreis)	Thüringen	83051	75	3	903	36	0.0	75.0
Saale-Orla-Kreis (Landkreis)	Thüringen	80868	159	12	1966	148	0.0	0.0
Greiz (Landkreis)	Thüringen	98159	682	48	6947	489	0.0	91.7
Altenburger Land (Landkreis)	Thüringen	90118	79	4	876	44	0.0	43.3
Hamburg (Kreisfreie Stadt)	Hamburg	1841179	5989	265	3252	143	1.2	70.5
Braunschweig (Kreisfreie Stadt)	Niedersachsen	248292	377	18	1518	72	0.0	68.7
Salzgitter (Kreisfreie Stadt)	Niedersachsen	104948	196	9	1867	85	0.0	55.2
Wolfsburg (Kreisfreie Stadt)	Niedersachsen	124151	409	52	3294	418	0.0	73.5
Gifhorn (Landkreis)	Niedersachsen	175920	186	4	1057	22	0.0	83.3
Goslar (Landkreis)	Niedersachsen	137014	280	29	2043	211	0.0	57.3
Helmstedt (Landkreis)	Niedersachsen	91307	154	1	1686	10	0.0	52.9
Northeim (Landkreis)	Niedersachsen	132765	166	5	1250	37	0.0	63.6
Peine (Landkreis)	Niedersachsen	133965	188	12	1403	89	0.0	50.0
Wolfenbüttel (Landkreis)	Niedersachsen	119960	213	14	1775	116	0.0	43.8
Göttingen (Landkreis)	Niedersachsen	328074	1350	78	4114	237	0.0	66.3
Region Hannover (Landkreis)	Niedersachsen	1157624	3218	120	2779	103	1.2	72.6
Diepholz (Landkreis)	Niedersachsen	216886	513	27	2365	124	0.0	47.1
Hameln-Pyrmont (Landkreis)	Niedersachsen	148559	170	7	1144	47	1.3	73.3
Hildesheim (Landkreis)	Niedersachsen	276594	471	8	1702	28	0.0	57.6
Holzminden (Landkreis)	Niedersachsen	70975	114	7	1606	98	0.0	90.9
Nienburg (Weser) (Landkreis)	Niedersachsen	121386	103	4	848	32	0.0	50.0
Schaumburg (Landkreis)	Niedersachsen	157781	214	7	1356	44	4.3	87.0
Celle (Landkreis)	Niedersachsen	178936	231	15	1290	83	0.0	82.9
Cuxhaven (Landkreis)	Niedersachsen	198213	382	21	1927	105	0.0	38.5
Harburg (Landkreis)	Niedersachsen	252776	605	13	2393	51	0.0	95.0
Lüchow-Dannenberg (Landkreis)	Niedersachsen	48424	30	3	619	61	0.0	46.7
Lüneburg (Landkreis)	Niedersachsen	183372	193	0	1052	0	0.0	71.2
Osterholz (Landkreis)	Niedersachsen	113517	142	0	1250	0	0.0	60.0
Rotenburg (Wümme) (Landkreis)	Niedersachsen	163455	172	2	1052	12	0.0	76.3
Heidekreis (Landkreis)	Niedersachsen	139755	98	2	701	14	0.0	54.3
Stade (Landkreis)	Niedersachsen	203102	266	9	1309	44	0.0	63.6
Uelzen (Landkreis)	Niedersachsen	92572	79	0	853	0	0.0	76.8
Verden (Landkreis)	Niedersachsen	136792	302	8	2207	58	0.0	60.0
Delmenhorst (Kreisfreie Stadt)	Niedersachsen	77607	136	4	1752	51	0.0	63.6
Emden (Kreisfreie Stadt)	Niedersachsen	50195	33	0	657	0	5.0	55.0
Oldenburg (Oldb) (Kreisfreie Stadt)	Niedersachsen	168210	215	2	1278	11	0.6	75.3
Osnabrück (Kreisfreie Stadt)	Niedersachsen	164748	594	16	3605	97	1.6	77.0
Wilhelmshaven (Kreisfreie Stadt)	Niedersachsen	76278	35	1	458	13	0.0	77.5
Ammerland (Landkreis)	Niedersachsen	124071	212	5	1708	40	0.0	90.9
Aurich (Landkreis)	Niedersachsen	189848	176	8	927	42	0.0	75.0
Cloppenburg (Landkreis)	Niedersachsen	169348	255	0	1505	0	2.8	63.9
Emsland (Landkreis)	Niedersachsen	325657	548	25	1682	76	0.0	70.2
Friesland (Landkreis)	Niedersachsen	98460	44	2	446	20	0.0	75.7
Grafschaft Bentheim (Landkreis)	Niedersachsen	136511	274	18	2007	131	0.0	80.0
Leer (Landkreis)	Niedersachsen	169809	168	6	989	35	0.0	55.8
Oldenburg (Landkreis)	Niedersachsen	130144	385	14	2958	107	0.0	100.0
Osnabrück (Landkreis)	Niedersachsen	357343	1278	67	3576	187	0.0	59.1
Vechta (Landkreis)	Niedersachsen	141598	553	13	3905	91	0.0	61.0
Wesermarsch (Landkreis)	Niedersachsen	88624	111	3	1252	33	0.0	64.7
Wittmund (Landkreis)	Niedersachsen	56882	46	0	808	0	0.0	87.5
Bremen (Kreisfreie Stadt)	Bremen	569352	1644	50	2887	87	1.8	81.7
Bremerhaven (Kreisfreie Stadt)	Bremen	113634	241	6	2120	52	0.0	50.7
Düsseldorf (Kreisfreie Stadt)	Nordrhein-Westfalen	619294	2472	45	3991	72	1.7	80.0
Duisburg (Kreisfreie Stadt)	Nordrhein-Westfalen	498590	2307	66	4627	132	2.7	72.7
Essen (Kreisfreie Stadt)	Nordrhein-Westfalen	583109	1520	46	2606	78	1.7	79.2
Krefeld (Kreisfreie Stadt)	Nordrhein-Westfalen	227020	780	24	3435	105	4.0	72.7
Mönchengladbach (Kreisfreie Stadt)	Nordrhein-Westfalen	261454	925	48	3537	183	3.4	77.5
Mülheim an der Ruhr (Kreisfreie Stadt)	Nordrhein-Westfalen	170880	410	14	2399	81	0.0	47.1
Oberhausen (Kreisfreie Stadt)	Nordrhein-Westfalen	210829	474	12	2248	56	0.0	66.7
Remscheid (Kreisfreie Stadt)	Nordrhein-Westfalen	110994	319	18	2874	162	0.0	66.7
Solingen (Kreisfreie Stadt)	Nordrhein-Westfalen	159360	435	12	2729	75	0.0	64.0
Wuppertal (Kreisfreie Stadt)	Nordrhein-Westfalen	354382	1322	86	3730	242	0.6	72.8
Kleve (Kreis)	Nordrhein-Westfalen	310974	1010	37	3247	118	0.0	46.7
Mettmann (Kreis)	Nordrhein-Westfalen	485684	1629	83	3354	170	0.0	65.4
Rhein-Kreis Neuss (Kreis)	Nordrhein-Westfalen	451007	1076	23	2385	50	2.5	68.9
Viersen (Kreis)	Nordrhein-Westfalen	298935	860	37	2876	123	0.0	65.9
Wesel (Kreis)	Nordrhein-Westfalen	459809	1124	28	2444	60	2.3	66.7
Bonn (Kreisfreie Stadt)	Nordrhein-Westfalen	327258	958	9	2927	27	0.3	81.6
Köln (Kreisfreie Stadt)	Nordrhein-Westfalen	1085664	3383	113	3116	104	2.2	85.5
Leverkusen (Kreisfreie Stadt)	Nordrhein-Westfalen	163838	376	5	2294	30	2.8	73.6
Städteregion Aachen (Kreis)	Nordrhein-Westfalen	555465	2261	102	4070	183	1.1	87.6
Düren (Kreis)	Nordrhein-Westfalen	263722	821	40	3113	151	1.3	70.7
Rhein-Erft-Kreis (Kreis)	Nordrhein-Westfalen	470089	1364	78	2901	165	0.0	64.5
Euskirchen (Kreis)	Nordrhein-Westfalen	192840	659	26	3417	134	0.0	70.0
Heinsberg (Kreis)	Nordrhein-Westfalen	254322	2034	87	7997	342	0.0	58.3
Oberbergischer Kreis (Kreis)	Nordrhein-Westfalen	272471	587	18	2154	66	0.0	65.8
Rheinisch-Bergischer Kreis (Kreis)	Nordrhein-Westfalen	283455	591	22	2084	77	0.0	57.7
Rhein-Sieg-Kreis (Kreis)	Nordrhein-Westfalen	599780	1738	53	2897	88	0.0	76.9
Bottrop (Kreisfreie Stadt)	Nordrhein-Westfalen	117383	294	7	2504	59	0.0	32.8
Gelsenkirchen (Kreisfreie Stadt)	Nordrhein-Westfalen	260654	768	20	2946	76	0.7	53.8
Münster (Kreisfreie Stadt)	Nordrhein-Westfalen	314319	898	13	2856	41	0.8	71.6
Borken (Kreis)	Nordrhein-Westfalen	370676	1244	38	3356	102	0.0	46.2
Coesfeld (Kreis)	Nordrhein-Westfalen	219929	903	25	4105	113	0.0	64.8
Recklinghausen (Kreis)	Nordrhein-Westfalen	615261	1746	43	2837	69	0.0	65.1
Steinfurt (Kreis)	Nordrhein-Westfalen	447614	1547	87	3456	194	0.9	68.5
Warendorf (Kreis)	Nordrhein-Westfalen	277783	931	20	3351	71	1.4	43.8
Bielefeld (Kreisfreie Stadt)	Nordrhein-Westfalen	333786	703	7	2106	20	2.3	78.9
Gütersloh (Kreis)	Nordrhein-Westfalen	364083	2803	20	7698	54	5.0	57.5
Herford (Kreis)	Nordrhein-Westfalen	250783	533	8	2125	31	1.3	63.2
Höxter (Kreis)	Nordrhein-Westfalen	140667	397	18	2822	127	0.0	50.0
Lippe (Kreis)	Nordrhein-Westfalen	348391	869	31	2494	88	0.0	74.0
Minden-Lübbecke (Kreis)	Nordrhein-Westfalen	310710	693	13	2230	41	0.0	77.9
Paderborn (Kreis)	Nordrhein-Westfalen	306890	810	34	2639	110	1.4	61.4
Bochum (Kreisfreie Stadt)	Nordrhein-Westfalen	364628	997	25	2734	68	0.4	75.4
Dortmund (Kreisfreie Stadt)	Nordrhein-Westfalen	587010	1535	18	2614	30	1.4	80.5
Hagen (Kreisfreie Stadt)	Nordrhein-Westfalen	188814	604	13	3198	68	1.2	68.2
Hamm (Kreisfreie Stadt)	Nordrhein-Westfalen	179111	666	36	3718	200	0.9	60.5
