Landkreis	Bundesland	Population	Cases	Deaths	Cases_Per_Million	Deaths_Per_Million	DIVI_Intensivstationen_Covid_Prozent	DIVI_Intensivstationen_Betten_belegt_Prozent
Herne (Kreisfreie Stadt)	Nordrhein-Westfalen	156374	421	5	2692	31	3.0	84.8
Ennepe-Ruhr-Kreis (Kreis)	Nordrhein-Westfalen	324296	690	15	2127	46	0.0	78.8
Hochsauerlandkreis (Kreis)	Nordrhein-Westfalen	260475	800	18	3071	69	1.7	79.0
Märkischer Kreis (Kreis)	Nordrhein-Westfalen	412120	845	32	2050	77	0.0	75.8
Olpe (Kreis)	Nordrhein-Westfalen	134775	733	56	5438	415	0.0	39.5
Siegen-Wittgenstein (Kreis)	Nordrhein-Westfalen	278210	499	8	1793	28	0.0	69.2
Soest (Kreis)	Nordrhein-Westfalen	301902	478	8	1583	26	0.0	72.2
Unna (Kreis)	Nordrhein-Westfalen	394782	1094	40	2771	101	1.7	77.8
Darmstadt (Kreisfreie Stadt)	Hessen	159207	330	18	2072	113	1.0	74.8
Frankfurt am Main (Kreisfreie Stadt)	Hessen	753056	2374	69	3152	91	1.0	85.1
Offenbach am Main (Kreisfreie Stadt)	Hessen	128744	413	9	3207	69	0.0	80.0
Wiesbaden (Kreisfreie Stadt)	Hessen	278342	716	22	2572	79	3.0	74.3
Bergstraße (Landkreis)	Hessen	269694	466	3	1727	11	0.0	57.1
Darmstadt-Dieburg (Landkreis)	Hessen	297399	544	20	1829	67	0.0	89.7
Groß-Gerau (Landkreis)	Hessen	274526	757	15	2757	54	0.0	72.7
Hochtaunuskreis (Landkreis)	Hessen	236564	354	6	1496	25	0.0	72.4
Main-Kinzig-Kreis (Landkreis)	Hessen	418950	1028	51	2453	121	0.0	79.1
Main-Taunus-Kreis (Landkreis)	Hessen	237735	518	15	2178	63	0.0	88.5
Odenwaldkreis (Landkreis)	Hessen	96798	462	63	4772	650	0.0	83.3
Offenbach (Landkreis)	Hessen	354092	958	44	2705	124	3.1	81.2
Rheingau-Taunus-Kreis (Landkreis)	Hessen	187157	409	5	2185	26	0.0	27.8
Wetteraukreis (Landkreis)	Hessen	306460	476	13	1553	42	0.0	75.5
Gießen (Landkreis)	Hessen	268876	337	4	1253	14	0.8	79.7
Lahn-Dill-Kreis (Landkreis)	Hessen	253777	417	20	1643	78	0.0	75.4
Limburg-Weilburg (Landkreis)	Hessen	172083	384	6	2231	34	3.4	72.9
Marburg-Biedenkopf (Landkreis)	Hessen	246648	266	4	1078	16	0.0	83.7
Vogelsbergkreis (Landkreis)	Hessen	105878	154	5	1454	47	0.0	59.5
Kassel (Kreisfreie Stadt)	Hessen	201585	492	9	2440	44	0.5	77.6
Fulda (Landkreis)	Hessen	222584	487	13	2187	58	0.0	86.0
Hersfeld-Rotenburg (Landkreis)	Hessen	120829	341	23	2822	190	0.0	63.2
Kassel (Landkreis)	Hessen	236633	491	31	2074	131	2.9	58.8
Schwalm-Eder-Kreis (Landkreis)	Hessen	180222	631	39	3501	216	0.0	51.2
Waldeck-Frankenberg (Landkreis)	Hessen	156953	214	5	1363	31	0.0	67.2
Werra-Meißner-Kreis (Landkreis)	Hessen	101017	241	16	2385	158	0.0	59.1
Koblenz (Kreisfreie Stadt)	Rheinland-Pfalz	114024	313	18	2745	157	0.7	55.1
Ahrweiler (Landkreis)	Rheinland-Pfalz	129727	265	1	2042	7	3.8	57.7
Altenkirchen (Westerwald) (Landkreis)	Rheinland-Pfalz	128705	198	11	1538	85	13.3	80.0
Bad Kreuznach (Landkreis)	Rheinland-Pfalz	158080	253	7	1600	44	0.0	56.4
Birkenfeld (Landkreis)	Rheinland-Pfalz	80720	103	3	1276	37	0.0	77.3
Cochem-Zell (Landkreis)	Rheinland-Pfalz	61587	146	1	2370	16	0.0	38.5
Mayen-Koblenz (Landkreis)	Rheinland-Pfalz	214259	395	16	1843	74	2.2	52.2
Neuwied (Landkreis)	Rheinland-Pfalz	181941	286	4	1571	21	0.0	63.6
Rhein-Hunsrück-Kreis (Landkreis)	Rheinland-Pfalz	102937	188	6	1826	58	0.0	57.1
Rhein-Lahn-Kreis (Landkreis)	Rheinland-Pfalz	122308	180	6	1471	49	0.0	54.3
Westerwaldkreis (Landkreis)	Rheinland-Pfalz	201597	457	22	2266	109	2.4	70.7
Trier (Kreisfreie Stadt)	Rheinland-Pfalz	110636	157	1	1419	9	1.6	69.3
Bernkastel-Wittlich (Landkreis)	Rheinland-Pfalz	112262	224	2	1995	17	0.0	54.2
Eifelkreis Bitburg-Prüm (Landkreis)	Rheinland-Pfalz	98561	279	5	2830	50	0.0	70.6
Vulkaneifel (Landkreis)	Rheinland-Pfalz	60603	131	5	2161	82	9.5	57.1
Trier-Saarburg (Landkreis)	Rheinland-Pfalz	148945	272	9	1826	60	0.0	62.5
Frankenthal (Pfalz) (Kreisfreie Stadt)	Rheinland-Pfalz	48561	62	2	1276	41	0.0	68.2
Kaiserslautern (Kreisfreie Stadt)	Rheinland-Pfalz	99845	236	6	2363	60	0.0	70.4
Landau in der Pfalz (Kreisfreie Stadt)	Rheinland-Pfalz	46677	63	2	1349	42	0.0	62.1
Ludwigshafen am Rhein (Kreisfreie Stadt)	Rheinland-Pfalz	171061	455	2	2659	11	0.8	68.6
Mainz (Kreisfreie Stadt)	Rheinland-Pfalz	217118	790	27	3638	124	3.5	81.4
Neustadt an der Weinstraße (Kreisfreie Stadt)	Rheinland-Pfalz	53148	134	2	2521	37	0.0	61.9
Pirmasens (Kreisfreie Stadt)	Rheinland-Pfalz	40403	38	0	940	0	8.3	100.0
Speyer (Kreisfreie Stadt)	Rheinland-Pfalz	50378	135	1	2679	19	0.0	48.2
Worms (Kreisfreie Stadt)	Rheinland-Pfalz	83330	253	8	3036	96	0.0	79.6
Zweibrücken (Kreisfreie Stadt)	Rheinland-Pfalz	34209	46	1	1344	29	0.0	35.7
Alzey-Worms (Landkreis)	Rheinland-Pfalz	129244	313	11	2421	85	0.0	62.5
Bad Dürkheim (Landkreis)	Rheinland-Pfalz	132660	348	12	2623	90	0.0	75.0
Donnersbergkreis (Landkreis)	Rheinland-Pfalz	75101	152	6	2023	79	0.0	66.7
Germersheim (Landkreis)	Rheinland-Pfalz	129075	246	6	1905	46	0.0	44.8
Kaiserslautern (Landkreis)	Rheinland-Pfalz	106057	150	1	1414	9	0.0	35.7
Kusel (Landkreis)	Rheinland-Pfalz	70526	119	1	1687	14	0.0	73.7
Südliche Weinstraße (Landkreis)	Rheinland-Pfalz	110356	174	4	1576	36	0.0	52.9
Rhein-Pfalz-Kreis (Landkreis)	Rheinland-Pfalz	154201	311	5	2016	32		
Mainz-Bingen (Landkreis)	Rheinland-Pfalz	210889	506	25	2399	118	4.2	50.0
Südwestpfalz (Landkreis)	Rheinland-Pfalz	95113	136	3	1429	31	0.0	44.4
Stuttgart (Stadtkreis)	Baden-Württemberg	634830	1854	65	2920	102	0.9	85.1
Böblingen (Landkreis)	Baden-Württemberg	391640	1617	47	4128	120	0.0	65.6
Esslingen (Landkreis)	Baden-Württemberg	533859	2026	120	3795	224	2.0	71.3
Göppingen (Landkreis)	Baden-Württemberg	257253	919	39	3572	151	0.0	33.3
Ludwigsburg (Landkreis)	Baden-Württemberg	543984	1991	72	3660	132	4.5	66.2
Rems-Murr-Kreis (Landkreis)	Baden-Württemberg	426158	1865	97	4376	227	0.0	83.6
Heilbronn (Stadtkreis)	Baden-Württemberg	125960	528	17	4191	134	0.0	59.0
Heilbronn (Landkreis)	Baden-Württemberg	343068	1061	42	3092	122	0.0	84.6
Hohenlohekreis (Landkreis)	Baden-Württemberg	112010	803	47	7169	419	0.0	66.7
Schwäbisch Hall (Landkreis)	Baden-Württemberg	195861	918	59	4686	301	1.9	54.7
Main-Tauber-Kreis (Landkreis)	Baden-Württemberg	132321	492	11	3718	83	1.2	47.6
Heidenheim (Landkreis)	Baden-Württemberg	132472	553	41	4174	309	0.0	62.5
Ostalbkreis (Landkreis)	Baden-Württemberg	314002	1631	43	5194	136	1.5	85.3
Baden-Baden (Stadtkreis)	Baden-Württemberg	55123	194	19	3519	344	0.0	76.9
Karlsruhe (Stadtkreis)	Baden-Württemberg	313092	487	14	1555	44	0.6	76.8
Karlsruhe (Landkreis)	Baden-Württemberg	444232	1133	81	2550	182	4.2	89.6
Rastatt (Landkreis)	Baden-Württemberg	231018	588	17	2545	73	0.0	86.7
Heidelberg (Stadtkreis)	Baden-Württemberg	160355	350	7	2182	43	0.3	70.7
Mannheim (Stadtkreis)	Baden-Württemberg	309370	654	13	2113	42	0.0	83.6
Neckar-Odenwald-Kreis (Landkreis)	Baden-Württemberg	143535	469	22	3267	153	0.0	64.7
Rhein-Neckar-Kreis (Landkreis)	Baden-Württemberg	547625	1200	39	2191	71	0.0	75.6
Pforzheim (Stadtkreis)	Baden-Württemberg	125542	514	8	4094	63	1.4	72.6
Calw (Landkreis)	Baden-Württemberg	158397	799	27	5044	170	0.0	78.6
Enzkreis (Landkreis)	Baden-Württemberg	198905	716	22	3599	110	0.0	66.7
Freudenstadt (Landkreis)	Baden-Württemberg	117935	604	39	5121	330	0.0	57.1
Freiburg im Breisgau (Stadtkreis)	Baden-Württemberg	230241	1041	79	4521	343	1.6	91.5
Breisgau-Hochschwarzwald (Landkreis)	Baden-Württemberg	262795	1196	71	4551	270	0.0	63.8
Emmendingen (Landkreis)	Baden-Württemberg	165383	570	43	3446	260	0.0	97.8
Ortenaukreis (Landkreis)	Baden-Württemberg	429479	1291	124	3005	288	0.0	61.0
Rottweil (Landkreis)	Baden-Württemberg	139455	700	26	5019	186	0.0	93.8
Schwarzwald-Baar-Kreis (Landkreis)	Baden-Württemberg	212381	617	33	2905	155	0.7	40.1
Tuttlingen (Landkreis)	Baden-Württemberg	140152	544	24	3881	171	0.0	50.0
Konstanz (Landkreis)	Baden-Württemberg	285325	582	17	2039	59	0.0	70.2
Lörrach (Landkreis)	Baden-Württemberg	228639	731	62	3197	271	0.0	60.5
Waldshut (Landkreis)	Baden-Württemberg	170619	349	35	2045	205	0.0	29.2
Reutlingen (Landkreis)	Baden-Württemberg	286748	1635	86	5701	299	0.0	72.0
Tübingen (Landkreis)	Baden-Württemberg	227331	1322	60	5815	263	0.0	94.4
Zollernalbkreis (Landkreis)	Baden-Württemberg	188935	1283	77	6790	407	0.0	78.6
Ulm (Stadtkreis)	Baden-Württemberg	126329	384	5	3039	39	0.0	59.0
Alb-Donau-Kreis (Landkreis)	Baden-Württemberg	196047	728	27	3713	137	0.0	81.2
Biberach (Landkreis)	Baden-Württemberg	199742	677	36	3389	180	0.0	71.4
Bodenseekreis (Landkreis)	Baden-Württemberg	216227	368	8	1701	36	0.0	47.5
Ravensburg (Landkreis)	Baden-Württemberg	284285	687	7	2416	24	1.4	71.8
Sigmaringen (Landkreis)	Baden-Württemberg	130873	822	35	6280	267	5.3	68.4
Ingolstadt (Kreisfreie Stadt)	Bayern	136981	627	38	4577	277	0.0	60.7
München (Kreisfreie Stadt)	Bayern	1471508	8006	223	5440	151	1.4	79.5
Rosenheim (Kreisfreie Stadt)	Bayern	63324	575	23	9080	363	0.0	85.7
Altötting (Landkreis)	Bayern	111210	675	55	6069	494	0.0	75.7
Berchtesgadener Land (Landkreis)	Bayern	105722	372	25	3518	236	0.0	90.0
Bad Tölz-Wolfratshausen (Landkreis)	Bayern	127227	539	10	4236	78	0.0	82.1
Dachau (Landkreis)	Bayern	153884	1030	31	6693	201	0.0	90.0
Ebersberg (Landkreis)	Bayern	142142	595	5	4185	35	5.0	75.0
Eichstätt (Landkreis)	Bayern	132341	342	20	2584	151	1.5	83.6
Erding (Landkreis)	Bayern	137660	757	11	5499	79	0.0	85.2
Freising (Landkreis)	Bayern	179116	1086	46	6063	256	0.0	95.0
Fürstenfeldbruck (Landkreis)	Bayern	219320	1027	36	4682	164	0.0	66.7
Garmisch-Partenkirchen (Landkreis)	Bayern	88467	314	18	3549	203	0.0	64.6
Landsberg am Lech (Landkreis)	Bayern	120071	398	10	3314	83		
Miesbach (Landkreis)	Bayern	99726	647	11	6487	110	0.0	50.0
Mühldorf a. Inn (Landkreis)	Bayern	115250	549	27	4763	234	0.0	55.0
München (Landkreis)	Bayern	348871	1616	96	4632	275	0.0	90.0
Neuburg-Schrobenhausen (Landkreis)	Bayern	96680	360	18	3723	186	0.0	67.4
Pfaffenhofen a.d. Ilm (Landkreis)	Bayern	127151	405	21	3185	165	0.0	53.8
Rosenheim (Landkreis)	Bayern	260983	2370	199	9081	762	0.0	83.6
Starnberg (Landkreis)	Bayern	136092	638	13	4688	95	1.0	40.2
Traunstein (Landkreis)	Bayern	177089	1339	88	7561	496	0.0	74.1
Weilheim-Schongau (Landkreis)	Bayern	135348	380	3	2807	22	0.0	69.4
Landshut (Kreisfreie Stadt)	Bayern	72404	309	9	4267	124	0.0	85.1
Passau (Kreisfreie Stadt)	Bayern	52469	155	18	2954	343	0.0	73.2
Straubing (Kreisfreie Stadt)	Bayern	47794	460	48	9624	1004	2.3	34.9
Deggendorf (Landkreis)	Bayern	119326	375	15	3142	125	0.0	80.6
Freyung-Grafenau (Landkreis)	Bayern	78355	198	12	2526	153	0.0	63.6
Kelheim (Landkreis)	Bayern	122258	553	35	4523	286	0.0	28.6
Landshut (Landkreis)	Bayern	158698	755	31	4757	195	0.0	80.0
Passau (Landkreis)	Bayern	192043	653	31	3400	161	0.0	81.8
Regen (Landkreis)	Bayern	77656	201	12	2588	154	0.0	75.0
Rottal-Inn (Landkreis)	Bayern	120659	766	48	6348	397	0.0	57.1
Straubing-Bogen (Landkreis)	Bayern	100649	576	29	5722	288	0.0	38.5
Dingolfing-Landau (Landkreis)	Bayern	96217	832	10	8647	103	0.0	52.0
Amberg (Kreisfreie Stadt)	Bayern	41970	102	4	2430	95	1.9	61.5
Regensburg (Kreisfreie Stadt)	Bayern	152610	755	10	4947	65	2.2	77.1
Weiden i.d. OPf. (Kreisfreie Stadt)	Bayern	42520	344	20	8090	470	0.0	89.3
Amberg-Sulzbach (Landkreis)	Bayern	103109	506	54	4907	523	0.0	42.9
Cham (Landkreis)	Bayern	127882	447	21	3495	164	0.0	52.9
Neumarkt i.d. OPf. (Landkreis)	Bayern	133561	409	17	3062	127	0.0	81.8
Neustadt a.d. Waldnaab (Landkreis)	Bayern	94352	848	73	8987	773		
Regensburg (Landkreis)	Bayern	193572	537	15	2774	77	0.0	100.0
Schwandorf (Landkreis)	Bayern	147189	533	20	3621	135	0.0	34.0
Tirschenreuth (Landkreis)	Bayern	72504	1143	139	15764	1917	0.0	91.7
Bamberg (Kreisfreie Stadt)	Bayern	77592	222	22	2861	283	0.0	57.4
Bayreuth (Kreisfreie Stadt)	Bayern	74657	222	11	2973	147	0.0	88.5
Coburg (Kreisfreie Stadt)	Bayern	41249	130	3	3151	72	0.0	69.8
Hof (Kreisfreie Stadt)	Bayern	45930	155	4	3374	87	0.0	77.8
Bamberg (Landkreis)	Bayern	147086	447	36	3039	244	0.0	81.2
Bayreuth (Landkreis)	Bayern	103656	436	28	4206	270	0.0	85.7
Coburg (Landkreis)	Bayern	86906	423	29	4867	333		
Forchheim (Landkreis)	Bayern	116099	240	4	2067	34	0.0	78.6
Hof (Landkreis)	Bayern	95311	496	32	5204	335	5.9	52.9
Kronach (Landkreis)	Bayern	67135	177	3	2636	44	0.0	60.0
Kulmbach (Landkreis)	Bayern	71845	256	11	3563	153	0.0	81.1
Lichtenfels (Landkreis)	Bayern	66838	334	17	4997	254	0.0	60.8
Wunsiedel i. Fichtelgebirge (Landkreis)	Bayern	73178	682	41	9319	560	0.0	35.0
Ansbach (Kreisfreie Stadt)	Bayern	41847	155	8	3703	191	0.0	55.6
Erlangen (Kreisfreie Stadt)	Bayern	111962	293	11	2616	98	2.2	76.1
Fürth (Kreisfreie Stadt)	Bayern	127748	469	38	3671	297	0.0	83.0
Nürnberg (Kreisfreie Stadt)	Bayern	518365	1360	52	2623	100	1.4	58.7
Schwabach (Kreisfreie Stadt)	Bayern	40792	94	2	2304	49	0.0	57.1
Ansbach (Landkreis)	Bayern	183949	608	28	3305	152	0.0	66.7
Erlangen-Höchstadt (Landkreis)	Bayern	136271	314	11	2304	80	0.0	100.0
Fürth (Landkreis)	Bayern	117387	523	58	4455	494		
Nürnberger Land (Landkreis)	Bayern	170365	684	44	4014	258	0.0	57.7
Neustadt a.d. Aisch-Bad Windsheim (Landkreis)	Bayern	100364	268	6	2670	59	0.0	83.6
Roth (Landkreis)	Bayern	126958	312	7	2457	55	0.0	70.0
Weißenburg-Gunzenhausen (Landkreis)	Bayern	94393	367	25	3888	264	0.0	87.5
Aschaffenburg (Kreisfreie Stadt)	Bayern	70527	144	1	2041	14	0.0	78.5
Schweinfurt (Kreisfreie Stadt)	Bayern	54032	201	18	3720	333	0.0	93.3
Würzburg (Kreisfreie Stadt)	Bayern	127880	508	52	3972	406	0.0	75.8
Aschaffenburg (Landkreis)	Bayern	174208	605	42	3472	241	0.0	62.5
Bad Kissingen (Landkreis)	Bayern	103218	274	18	2654	174	0.0	90.2
Rhön-Grabfeld (Landkreis)	Bayern	79690	209	8	2622	100	0.6	73.5
Haßberge (Landkreis)	Bayern	84599	180	6	2127	70	0.0	72.7
Kitzingen (Landkreis)	Bayern	90909	210	3	2310	33	0.0	80.0
Miltenberg (Landkreis)	Bayern	128756	348	5	2702	38	0.0	50.0
Main-Spessart (Landkreis)	Bayern	126365	178	6	1408	47	0.0	33.3
Schweinfurt (Landkreis)	Bayern	115106	559	25	4856	217	0.0	66.7
Würzburg (Landkreis)	Bayern	161834	466	7	2879	43	0.0	83.3
Augsburg (Kreisfreie Stadt)	Bayern	295135	648	16	2195	54	0.7	84.0
Kaufbeuren (Kreisfreie Stadt)	Bayern	43893	119	5	2711	113	0.0	56.7
Kempten (Allgäu) (Kreisfreie Stadt)	Bayern	68907	132	10	1915	145	0.0	78.6
Memmingen (Kreisfreie Stadt)	Bayern	43837	74	0	1688	0	0.0	86.7
Aichach-Friedberg (Landkreis)	Bayern	133596	422	20	3158	149	0.0	38.5
Augsburg (Landkreis)	Bayern	251534	516	11	2051	43	0.0	84.6
Dillingen a.d. Donau (Landkreis)	Bayern	96021	302	29	3145	302	0.0	79.2
Günzburg (Landkreis)	Bayern	125747	289	4	2298	31	0.0	75.8
Neu-Ulm (Landkreis)	Bayern	174200	514	26	2950	149	0.0	72.4
Lindau (Bodensee) (Landkreis)	Bayern	81669	265	8	3244	97	0.0	43.8
Ostallgäu (Landkreis)	Bayern	140316	554	39	3948	277	0.0	70.0
Unterallgäu (Landkreis)	Bayern	144041	309	14	2145	97	0.0	88.9
Donau-Ries (Landkreis)	Bayern	133496	394	23	2951	172	0.0	93.8
Oberallgäu (Landkreis)	Bayern	155362	225	7	1448	45	5.0	60.0
